"id","price"
298,185007.056155795
299,620831.165442965
300,980230.133676537
301,306433.549075784
302,378035.943846542
303,779339.539546675
304,785008.782550499
305,471179.90520095
306,1192105.91147946
307,453175.97842541
308,362038.920798092
309,465738.157823134
310,557717.645355927
311,444243.411060632
312,726837.421500107
313,158265.806831226
314,568404.892092759
315,861788.915316539
316,1354757.11978751
317,492932.389128735
318,262291.47223326
319,1093712.92291528
320,461387.913659384
321,718210.057863013
322,512996.642018177
323,296965.473774304
324,272722.323543794
325,572952.767220177
326,312533.755444423
327,546139.830346076
328,497014.246061716
329,293080.889894996
330,1003066.55193438
331,449249.761656024
332,498464.23887935
333,1104609.98697636
334,375335.62911304
335,416655.292720805
336,236474.69044146
337,763910.838819227
338,594385.685017771
339,366443.384782679
340,591173.27761209
341,229015.69970381
342,370624.835315324
343,304985.269957855
344,266638.246510286
345,295504.302016631
346,312699.128184846
347,228947.888922351
348,340669.511727392
349,476464.224273847
350,470266.481637667
351,320355.385960027
352,399755.72118819
353,336063.706485397
354,557099.93250658
355,363138.18888006
356,498050.164075109
357,443849.306914258
358,311934.393391548
359,311957.892098951
360,331748.164938847
361,506678.645069909
362,992575.356402533
363,1390360.10073429
364,386555.39360614
365,137977.168822422
366,758069.118530434
367,355784.705266659
368,362908.628386974
369,669206.815555692
370,524555.273486494
371,301449.458376361
372,415373.26303424
373,534093.148912576
374,648031.843394633
375,447086.998793546
376,1394569.149059
377,169755.105792502
378,635209.339409424
379,529305.600457174
380,490938.25238147
381,590111.899674989
382,795069.716950499
383,317807.718182836
384,334416.594742183
385,474548.046060927
386,531336.501820043
387,655192.50819063
388,920225.311492801
389,294683.613462976
390,805357.752675559
391,1205599.28988471
392,646550.379584875
393,736364.113408658
394,1024196.82630996
395,576899.020640759
396,359656.609084767
397,171279.073994096
398,456901.246888468
399,837803.333390133
400,424951.8633902
401,893269.533092919
402,151899.43729338
403,604238.253464676
404,145710.098362119
405,228745.357850577
406,847351.671488121
407,176385.534535693
408,849049.777838593
409,604356.670775579
410,351229.672615456
411,354985.85594324
412,635501.841479094
413,328769.8333772
414,169495.537791551
415,1084250.70576702
416,403214.193784466
417,320019.010115659
418,248057.664309382
419,310074.247394711
420,137880.905261717
421,470580.309551286
422,968199.136031088
423,265946.147027953
424,943157.037014773
425,728683.411611006
426,481386.766746765
427,998657.224292701
428,1231331.882528
429,1011602.94761237
430,649088.823612651
431,852156.66636346
432,355520.179778911
433,668137.773363056
434,593785.918972455
435,256153.823013292
436,688428.24806671
437,420745.665956311
438,969881.053668143
439,519250.439060797
440,195368.32679111
441,550333.878535173
442,261612.751953136
443,761669.740934085
444,1206550.23698564
445,231742.942938904
446,358627.175709467
447,283620.68895913
448,403278.505770122
449,284828.349468195
450,672190.012053863
451,851918.561935387
452,260825.908959145
453,477279.887103312
454,473813.961926925
455,549661.814012908
456,496870.945851365
457,195808.335627717
458,650710.705289484
459,838550.113282599
460,211669.686039973
461,1096862.27594519
462,297192.734430316
463,1150599.27285252
464,652355.618024016
465,488811.185558798
466,571227.285286897
467,383785.657835795
468,323127.354101219
469,188709.646054176
470,787638.218632175
471,759782.712273565
472,265303.206425176
473,260254.996446998
474,905977.060532256
475,409814.38351693
476,462981.123317629
477,381781.51460976
478,459713.330037569
479,302615.198840489
480,436750.241710301
481,299372.077519373
482,283641.312641926
483,635771.904766548
484,740415.039370017
485,418188.074590212
486,615626.702955539
487,527671.428854636
488,1158852.22157266
489,264279.127024377
490,312508.107251106
491,385002.71450254
492,492093.971110764
493,107374.772937207
494,340572.90393475
495,1331093.56803522
496,302644.350977576
497,304446.710359184
498,1266934.84920033
499,760072.651610477
500,393664.80014199
501,196072.667781004
502,273585.02993783
503,318836.317577236
504,463338.193756553
505,333611.063459254
506,215329.55620384
507,142316.489669026
508,527399.98115583
509,916839.55381112
510,635574.540632111
511,420092.786102851
512,208198.60806699
513,613527.937590204
514,738277.600706167
515,1032485.86134595
516,1242238.12111793
517,1266463.80730958
518,307707.865777576
519,153913.830255145
520,390920.964675721
521,573481.437696577
522,377682.160698463
523,570291.455297897
524,585129.462780638
525,466434.766908101
526,253903.579766276
527,524287.767527116
528,322427.198701656
529,1025349.79047234
530,564954.552602773
531,429527.497746633
532,1099930.75657197
533,840290.168376898
534,796012.569473178
535,653697.520889332
536,462701.895754588
537,927837.931988179
538,603078.669719082
539,344532.106965217
540,453017.346516239
541,579600.977277455
542,312630.952018313
543,440244.602407729
544,706038.626097955
545,962706.454718686
546,328095.55817326
547,423530.39775633
548,235320.909397155
549,825340.126741025
550,556619.733299972
551,199452.825901544
552,601110.584386155
553,716484.32041614
554,796082.98155011
555,587168.565247599
556,289517.625784757
557,246441.924641569
558,565310.785850536
559,177859.95560679
560,774424.780110919
561,563892.211439207
562,437755.285342897
563,313232.489050116
564,895522.113054891
565,178731.106615553
566,428040.34353211
567,660260.128456324
568,511102.026137578
569,1103361.50442785
570,352493.24928888
571,399836.176435235
572,611218.303729206
573,270512.484983726
574,481807.727249422
575,285772.91322079
576,195807.406077039
577,563186.87654734
578,329221.808243949
579,926536.54021103
580,313595.390687372
581,683072.688515342
582,325803.055616024
583,609130.117835886
584,540582.38019139
585,554911.542359814
586,458797.764469545
587,292350.928355741
588,950493.979338148
589,304244.181989869
590,260405.443401283
591,93055.1176483096
592,167216.230512678
593,505211.509330095
594,451753.152649097
595,356956.996289566
596,1119004.26575988
597,433774.052498052
598,614159.830795453
599,537923.59862079
600,849762.373513537
601,701038.390097634
602,673989.196667824
603,571988.082980819
604,289522.577899782
605,417804.340831238
606,728697.483632396
607,136240.196194333
608,463798.4358504
609,325076.477485095
610,488334.387630528
611,1455390.79767538
612,562593.398778423
613,599743.263737922
614,269126.175438652
615,380574.851983381
616,233071.140961706
617,1024494.46663416
618,202443.810551328
619,415169.249831858
620,540226.71246892
621,844971.845550533
622,283438.110420217
623,495598.812181073
624,261236.391266954
625,426020.010750043
626,689930.001304752
627,378727.434362486
628,718030.175988543
629,521000.220350899
630,491846.322053448
631,493396.622905947
632,253726.102965112
633,503349.343311323
634,162222.241739484
635,520672.391762759
636,566117.046505965
637,511722.362997476
638,467698.908107646
639,190458.899485629
640,457537.857177729
641,236128.453260256
642,503144.589433765
643,458738.097125378
644,407008.455961857
645,361155.932995496
646,1027759.39982499
647,403075.748045554
648,472904.840407005
649,640017.288932017
650,777466.310932619
651,242210.52077942
652,1017549.46620833
653,610687.320037562
654,168399.73285842
655,911872.780615093
656,246254.753290576
657,188468.663276316
658,440533.616804346
659,365132.382793199
660,409562.833463945
661,379272.923796483
662,448998.101613396
663,680590.050954554
664,295425.849557524
665,180092.552581651
666,97824.6259677875
667,371557.911653084
668,654976.091294962
669,498094.593005883
670,504204.27962948
671,543513.841921832
672,489741.765311158
673,1243540.08519614
674,464758.159060889
675,423794.126327669
676,759960.826632359
677,1157583.24693333
678,139749.102528622
679,440267.055540871
680,470859.012229155
681,264522.295897874
682,171189.125579552
683,1029158.63827979
684,521105.907726292
685,394371.554343604
686,747692.409974388
687,437622.672382628
688,316667.760314714
689,650546.446850615
690,378486.163522304
691,426790.787666421
692,1151672.65173914
693,648594.433761516
694,745404.803092095
695,654119.150549933
696,825817.797129884
697,468671.595368636
698,517307.642992729
699,340582.506626149
700,1402289.00620371
701,631705.647925111
702,1400328.88521731
703,495478.098635682
704,291381.877651477
705,482324.2423061
706,506498.23534092
707,615398.96339363
708,866476.2504546
709,180091.200398953
710,509827.173270125
711,759498.765225759
712,810292.863836998
713,655704.782423854
714,413387.456895899
715,526523.985937752
716,601672.937479337
717,233366.457617116
718,366488.586718408
719,327358.578177064
720,491209.543786163
721,949070.644113901
722,765287.258243816
723,680018.933858386
724,493872.858460411
725,837765.464373323
726,359110.787552046
727,428667.731898425
728,165758.282603775
729,1188337.12419664
730,475397.353146535
731,525624.028527468
732,489172.944120508
733,764372.676472676
734,1273920.54042786
735,658535.75423147
736,519395.451316197
737,737524.096140033
738,279550.58050729
739,558467.036236413
740,328335.623923979
741,756529.545241567
742,905680.189234385
743,508893.992666783
744,523316.386219415
745,412058.400993279
746,572514.896027335
747,237154.584159998
748,138266.120319044
749,534210.296204995
750,512801.585227008
751,393672.222731725
752,1555773.80555505
753,944024.554560941
754,376281.346436359
755,840162.23426455
756,271635.915001443
757,580503.674628775
758,701804.571500955
759,447040.834366448
760,437448.669352171
761,480983.597942911
762,222566.807347034
763,430086.843571258
764,121187.30289558
765,320681.967074579
766,331684.025432362
767,292366.263399671
768,680957.723547233
769,315320.956663389
770,1073123.32336095
771,605128.066847344
772,1103561.80652439
773,1041148.41506163
774,373553.594982205
775,242486.394616862
776,474964.972783447
777,656977.437402183
778,937142.894772955
779,569948.304660751
780,296255.148750114
781,459512.672925793
782,513882.092251574
783,390060.510714406
784,205605.469185956
785,167216.536821822
786,378544.877687584
787,462399.768159447
788,499257.471048279
789,287966.05155992
790,734314.150430029
791,404550.58999161
792,762696.365936599
793,1117632.80382846
794,501945.349203152
795,682144.873891074
796,573491.450762426
797,393023.323407216
798,482574.472777271
799,182914.258323713
800,850472.363066149
801,239069.161706714
802,844993.061315623
803,497116.588399642
804,610580.813189063
805,776196.653813392
806,686190.399646359
807,900898.055709574
808,660920.737400651
809,512353.173291474
810,380026.749692086
811,674502.284177041
812,446884.784409397
813,785975.408198895
814,479430.346444032
815,249419.585595912
816,377217.895827223
817,369204.944705894
818,271620.573604986
819,252683.453685406
820,927266.708325377
821,336892.298103997
822,734786.011034891
823,979296.113363646
824,584303.856415403
825,698959.900136841
826,420481.867489092
827,434049.153158649
828,509330.830628165
829,641796.386136486
830,311586.350719421
831,634870.148336597
832,155890.771108516
833,294019.568671424
834,251234.295597577
835,755300.447391228
836,474791.204425286
837,451676.339100645
838,763176.11152084
839,487936.582071342
840,630884.108022628
841,490190.777075754
842,1121321.15237485
843,1703040.91994516
844,245942.942642146
845,688356.070227408
846,781618.737156431
847,654557.910289453
848,358914.5920829
849,1564134.483978
850,286247.617838218
851,85329.4066238018
852,407346.793495703
853,295951.084739932
854,335456.422217974
855,532361.719419219
856,401644.847515948
857,299928.728829762
858,469815.902723441
859,249486.468840719
860,806461.023367375
861,542097.273892394
862,200297.113877991
863,523495.29968146
864,410238.993637788
865,331427.443278022
866,943474.284986045
867,469106.771226528
868,345182.518457677
869,753893.362471246
870,495022.462452906
871,569435.566533228
872,353544.025028923
873,261106.565420919
874,391920.87765974
875,428629.567059346
876,781139.067102116
877,407628.965437929
878,780120.287347264
879,689564.55039704
880,1302817.1060724
881,1062001.89107794
882,382062.209784724
883,367373.275605818
884,793285.739064531
885,405621.65764214
886,272482.501682448
887,277134.960957921
888,577040.021536389
889,530237.320627546
890,355935.017800959
891,416283.134902514
892,309041.055531414
893,286702.655317013
894,423173.66400619
895,642526.48805568
896,675950.993408244
897,429394.634308981
898,349209.702842859
899,268988.231318281
900,418001.569112394
901,359519.601985713
902,616777.568436242
903,202319.532513277
904,249870.007538101
905,597678.10177442
906,210084.828118955
907,459221.360849437
908,388019.365833195
909,783200.507655821
910,339144.164582231
911,365009.681127897
912,593240.751799574
913,332305.227110118
914,354333.490859687
915,147376.406809191
916,349618.750455339
917,662421.652873089
918,484460.039858474
919,925576.275534096
920,693208.441284208
921,383689.433140077
922,416894.651835689
923,658596.635192604
924,1410233.84870487
925,566942.361529474
926,256876.956613734
927,531987.289640304
928,655266.105010063
929,309179.144271148
930,320651.089978045
931,1268993.31818753
932,182259.903720775
933,852940.098237346
934,376106.868674989
935,416692.111732024
936,652155.606162919
937,209544.830920551
938,332949.938559065
939,239941.948769517
940,387803.356909222
941,652631.868256378
942,458054.019373696
943,642612.044967271
944,311916.066021246
945,280845.386143188
946,932336.961441697
947,139279.464928029
948,206990.907462945
949,312807.119541354
950,479105.616284969
951,674937.591793022
952,481503.480525138
953,237364.619748097
954,430059.186833513
955,818623.482010053
956,157648.959863344
957,614907.510275415
958,296325.61044868
959,508675.343745977
960,825780.312599225
961,822316.735832031
962,857522.548660712
963,313450.50950343
964,316783.07531963
965,449301.498207812
966,504299.006043354
967,453501.157401921
968,566846.279575134
969,716195.887704314
970,758758.770381539
971,558484.134872724
972,428852.800260361
973,288431.992864177
974,796472.966216004
975,628971.829341604
976,542646.481791464
977,861093.473525794
978,564142.337184293
979,396358.770743434
980,330577.360608419
981,699574.888833779
982,653599.854038705
983,415523.774917845
984,407407.422347738
985,274906.952426836
986,403191.56982806
987,437350.377696141
988,218977.814068975
989,610360.733874603
990,345688.235399313
991,334791.070635682
992,695159.54628653
993,1440195.59996963
994,297719.940172536
995,494084.693125475
996,473867.005137408
997,675267.111240679
998,752269.965405429
999,525539.027059212
1000,636982.044097392
1001,533605.361186422
1002,604205.078437053
1003,345926.973806055
1004,1105642.24536881
1005,352932.365566277
1006,582883.878490832
1007,796294.709939737
1008,926510.829679038
1009,777096.38903932
1010,635734.668936402
1011,576596.358908446
1012,185353.516768346
1013,908403.819353982
1014,374772.731100053
1015,419370.932542634
1016,753376.352101396
1017,165100.376055666
1018,120969.844962658
1019,225749.338658526
1020,458025.297832764
1021,440691.152785883
1022,660679.086950716
1023,821265.957503993
1024,730864.847978186
1025,335187.226630304
1026,189329.958596105
1027,762408.615090605
1028,142188.405209462
1029,339035.602820575
1030,490087.489818691
1031,614696.457632672
1032,408324.187057607
1033,300650.380744666
1034,699659.134881198
1035,473321.766767123
1036,610329.614892488
1037,698398.067192492
1038,383227.009447054
1039,270651.976983101
1040,404110.023710497
1041,729747.229387891
1042,559098.781997815
1043,161626.36279175
1044,381392.48288924
1045,280310.124407899
1046,685372.770193109
1047,429939.63550121
1048,269380.935659134
1049,218086.827608251
1050,814455.689509608
1051,490316.289498355
1052,354418.431689474
1053,442635.416926312
1054,488230.521110335
1055,343912.086424262
1056,428276.096658353
1057,761591.189707396
1058,494069.037629091
1059,622693.389660752
1060,588106.904663955
1061,631332.358810623
1062,1354726.8761311
1063,550487.193215643
1064,264153.973556373
1065,608265.574437135
1066,289647.626050509
1067,325629.902281579
1068,495076.780721183
1069,640418.381339167
1070,679753.478961987
1071,1027612.03595336
1072,257547.580605541
1073,287281.891611079
1074,205441.686747943
1075,315452.456417473
1076,756229.879599964
1077,225104.030222204
1078,748090.564426831
1079,268234.859278038
1080,230346.743420829
1081,434700.64760769
1082,316662.748852837
1083,295922.584113491
1084,444658.577499548
1085,543761.300505423
1086,257438.9842047
1087,578790.100722504
1088,639232.03953678
1089,211607.601127241
1090,384885.081094337
1091,333025.705540842
1092,283051.034723357
1093,370681.372120813
1094,488154.431420699
1095,693342.624937581
1096,563045.859489512
1097,413016.263637461
1098,180976.150987518
1099,756544.397591381
1100,225597.998147839
1101,523849.123183969
1102,349771.492550474
1103,565999.362920691
1104,482097.473936341
1105,1388966.02694032
1106,1169007.40453839
1107,578911.01929166
1108,331880.609874946
1109,154871.435087668
1110,891160.121464882
1111,416080.445219643
1112,527981.70109615
1113,567092.521154367
1114,763367.673430843
1115,56492.5589902152
1116,564540.669921485
1117,561620.37952994
1118,325025.411549699
1119,652257.395304776
1120,956335.461070427
1121,1516555.74878258
1122,515456.719428127
1123,316376.249661447
1124,724128.875040626
1125,294108.427580269
1126,811637.269142089
1127,230950.909990962
1128,402992.962788673
1129,482353.236303104
1130,643169.550337164
1131,628109.607292446
1132,608751.938862749
1133,324090.562648542
1134,562458.229556076
1135,553053.083850908
1136,207099.436853531
1137,717522.950846744
1138,761968.701955755
1139,447923.90557846
1140,625227.104965614
1141,203727.54786559
1142,573429.216593304
1143,308968.062504824
1144,528494.604138186
1145,503786.692811544
1146,1036077.62549065
1147,410028.22611627
1148,164302.002147572
1149,582253.397297193
1150,639551.998444571
1151,2024672.37366646
1152,450781.007898632
1153,429657.980705498
1154,457957.917466762
1155,266180.340358069
1156,431652.090281979
1157,549160.915334773
1158,214099.097757779
1159,805849.605891379
1160,239905.90900048
1161,426392.461471942
1162,488626.114982205
1163,819831.041633474
1164,326648.636956417
1165,200162.035631511
1166,468126.362354806
1167,272326.183194241
1168,313122.961200485
1169,233516.760624279
1170,386865.174811309
1171,684208.415244393
1172,750255.765673161
1173,301380.057312613
1174,1070179.91827922
1175,555210.36602853
1176,162355.383512295
1177,1503900.24616289
1178,563168.030386975
1179,248618.830816624
1180,276261.31308349
1181,464499.741551088
1182,647634.036994078
1183,326229.68134435
1184,213308.167231138
1185,829887.144667946
1186,666420.164012669
1187,327886.704283122
1188,453669.845989887
1189,629786.104014733
1190,271823.952796562
1191,329095.002547405
1192,714960.753496508
1193,308812.898554648
1194,412551.291517729
1195,808174.406331893
1196,289441.28011601
1197,557547.798542801
1198,668703.649266
1199,245855.931789406
1200,571667.633214471
1201,268457.428206892
1202,763857.261662121
1203,426175.986868761
1204,138758.479013648
1205,394397.872336944
1206,319514.171537399
1207,904931.366184495
1208,156488.068596569
1209,670476.649521012
1210,158109.011516511
1211,973464.236608775
1212,266543.057165766
1213,318298.25635181
1214,223079.867647699
1215,791952.885090596
1216,318802.854150549
1217,273555.67363639
1218,201351.921634935
1219,601774.125023711
1220,1077271.07495798
1221,664867.454357705
1222,553540.94798831
1223,458600.470152174
1224,537020.634985697
1225,335259.753856524
1226,301000.281542422
1227,225516.115930151
1228,427089.467311651
1229,404176.114296974
1230,928622.527594999
1231,395159.418134533
1232,535538.844362541
1233,495513.768514902
1234,349981.810980844
1235,286717.931133143
1236,255663.967150819
1237,943295.920386469
1238,873026.496242051
1239,443252.967590424
1240,1062098.43047296
1241,892279.433773895
1242,191843.936969392
1243,1212223.29928004
1244,288678.475423057
1245,380472.890935034
1246,245185.981733052
1247,242672.98913867
1248,124396.364186048
1249,167826.595489585
1250,327100.444238354
1251,375730.666945728
1252,478313.702180832
1253,467761.136212209
1254,485777.632626906
1255,424312.322860906
1256,288410.509392472
1257,527064.301309559
1258,309760.893198809
1259,937638.970423966
1260,548516.802075324
1261,504750.021808894
1262,464077.789335389
1263,145276.002659329
1264,509644.729158901
1265,609836.891039735
1266,1970882.2225749
1267,2154314.65269903
1268,202053.375426372
1269,184343.765609289
1270,772071.100797859
1271,1240366.83736062
1272,532041.7158639
1273,255282.030602418
1274,1142173.7514359
1275,577022.272440006
1276,573471.938580524
1277,293790.134759795
1278,547002.226790972
1279,260751.041240445
1280,579308.675489532
1281,578258.826422079
1282,452614.126336352
1283,192017.019842879
1284,1044259.31683354
1285,655050.877588396
1286,424282.635062271
1287,487134.018204582
1288,580391.740072985
1289,582452.612335192
1290,435097.485769781
1291,691624.986541918
1292,414199.522487697
1293,352430.873353759
1294,505432.799251235
1295,631764.802685992
1296,371336.91655142
1297,624691.135700374
1298,134366.684469358
1299,486568.614813418
1300,346961.482506212
1301,343300.040920371
1302,596861.801739022
1303,479671.428459477
1304,669878.915112546
1305,572848.662608057
1306,529072.535117293
1307,352216.608972125
1308,574442.873885007
1309,228203.751136852
1310,391232.364440097
1311,807688.389018385
1312,264448.930655471
1313,436972.372931905
1314,708236.610723586
1315,325054.57462799
1316,334189.256190251
1317,469624.192109029
1318,428763.493935984
1319,575316.68021961
1320,969416.598845982
1321,416141.754959079
1322,527295.480561347
1323,374785.847117172
1324,1097900.19824054
1325,709046.682513896
1326,777725.259011455
1327,241036.990761789
1328,579306.227612757
1329,922154.835831152
1330,475099.407294527
1331,1200774.97541172
1332,500715.430949182
1333,495286.826960308
1334,271618.809898161
1335,556091.046382684
1336,338738.109032675
1337,832138.395043956
1338,311213.040651877
1339,523128.073263057
1340,473027.046895937
1341,297260.32869978
1342,575989.262098984
1343,381733.84474783
1344,613162.117157697
1345,1058812.64187831
1346,606061.637914773
1347,511350.662724788
1348,373043.938702079
1349,398971.640019637
1350,491464.057569883
1351,392765.516793226
1352,595564.904239462
1353,593054.487405037
1354,630844.318227663
1355,230629.529069633
1356,796161.033025208
1357,549305.14336579
1358,1652862.54138049
1359,235176.319997842
1360,1183327.62804649
1361,407711.346120518
1362,182200.026984907
1363,704166.605997851
1364,267839.888013931
1365,507630.764744403
1366,1427631.08663396
1367,352115.313808301
1368,561437.794270797
1369,1776084.1518954
1370,331951.844129049
1371,745031.949930353
1372,76269.4112908732
1373,792280.766237788
1374,314820.785805005
1375,167279.575408463
1376,193212.280421617
1377,601400.700186784
1378,282139.54752999
1379,322181.245091442
1380,223985.58228532
1381,612284.172981638
1382,960714.260386317
1383,272991.26922007
1384,412018.96942263
1385,216382.209316951
1386,456905.987877467
1387,404360.295807504
1388,447534.885499171
1389,236919.000788512
1390,418490.008141936
1391,830211.595832298
1392,170566.939352651
1393,597286.895281059
1394,725716.189484913
1395,395769.601359448
1396,710177.557533786
1397,341777.568906762
1398,613435.917887798
1399,274438.447493822
1400,963811.367892856
1401,508365.125076908
1402,565851.970197361
1403,682461.909225499
1404,278746.435534619
1405,465363.313110039
1406,628838.404758373
1407,343412.709378048
1408,560707.086752012
1409,577560.393868367
1410,388553.062603394
1411,430879.080770161
1412,498000.182357974
1413,322254.415046678
1414,517669.491552357
1415,656445.034851697
1416,702799.909618034
1417,393005.76811981
1418,537046.28942219
1419,473674.812880931
1420,218230.143439224
1421,574021.338767349
1422,614869.589288215
1423,317789.410976277
1424,550012.286374527
1425,1247848.20641139
1426,496077.915401968
1427,580606.407897581
1428,1625795.49689854
1429,578149.566147417
1430,686247.345844748
1431,558120.960514426
1432,528555.098231094
1433,489039.030776464
1434,644289.38714635
1435,872504.618010942
1436,630912.825153574
1437,296301.992752982
1438,524905.315251064
1439,247373.141490027
1440,302370.702864506
1441,311257.681394603
1442,477929.42358426
1443,149722.158049525
1444,444578.058856309
1445,793159.764615101
1446,575072.262341935
1447,691780.456957339
1448,413653.681150474
1449,345647.801039291
1450,845395.310283199
1451,341859.870005108
1452,425789.383795187
1453,560696.058356564
1454,252127.127001671
1455,306335.078904067
1456,396083.307871538
1457,590096.997844263
1458,507933.960320261
1459,375465.386238824
1460,459964.578078273
1461,1021588.19768519
1462,98889.99099745
1463,355553.794021782
1464,328279.980678348
1465,496589.505561859
1466,469514.597858823
1467,786744.296101554
1468,453059.23251031
1469,661053.704654448
1470,765389.657700233
1471,389883.767271164
1472,662052.808990802
1473,323973.384589946
1474,194100.467019591
1475,473090.033579461
1476,435370.155689406
1477,325834.826676121
1478,329107.891461641
1479,501158.846813871
1480,219906.844529423
1481,386662.162357857
1482,773483.426394437
1483,560184.093119572
1484,684166.499534395
1485,556754.588578622
1486,197817.220097527
1487,360697.414349391
1488,875154.938697961
